(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5020  0101000000100000 (   4)                 AND   R0 R0 #0
(3001) 102F  0001000000101111 (   5)                 ADD   R0 R0 #15
(3002) 1021  0001000000100001 (   6)                 ADD   R0 R0 #1
(3003) 1200  0001001000000000 (   8)                 ADD   R1 R0 R0
(3004) 1441  0001010001000001 (  10)                 ADD   R2 R1 R1
(3005) 1602  0001011000000010 (  12)                 ADD   R3 R0 R2
(3006) 10A8  0001000010101000 (  14) H               ADD   R0 R2 #8
(3007) F021  1111000000100001 (  15)                 TRAP  x21
(3008) 10A5  0001000010100101 (  17) E               ADD   R0 R2 #5
(3009) F021  1111000000100001 (  18)                 TRAP  x21
(300A) 10AC  0001000010101100 (  21) LL              ADD   R0 R2 #12
(300B) F021  1111000000100001 (  22)                 TRAP  x21
(300C) F021  1111000000100001 (  23)                 TRAP  x21
(300D) 10AF  0001000010101111 (  25) O               ADD   R0 R2 #15
(300E) F021  1111000000100001 (  26)                 TRAP  x21
(300F) 1060  0001000001100000 (  28) SPACE           ADD   R0 R1 #0
(3010) F021  1111000000100001 (  29)                 TRAP  x21
(3011) 10E7  0001000011100111 (  31) W               ADD   R0 R3 #7
(3012) F021  1111000000100001 (  32)                 TRAP  x21
(3013) 10AF  0001000010101111 (  34) O1              ADD   R0 R2 #15
(3014) F021  1111000000100001 (  35)                 TRAP  x21
(3015) 10E2  0001000011100010 (  37) R               ADD   R0 R3 #2
(3016) F021  1111000000100001 (  38)                 TRAP  x21
(3017) 10AC  0001000010101100 (  40) L               ADD   R0 R2 #12
(3018) F021  1111000000100001 (  41)                 TRAP  x21
(3019) 10A4  0001000010100100 (  43) D               ADD   R0 R2 #4
(301A) F021  1111000000100001 (  44)                 TRAP  x21
(301B) 0FFF  0000111111111111 (  48) STOP            BRNZP STOP
